Name of Enslaved Person (Transcribe what is listed),Freed Age,Age listed for Enslaved Person,Assumed Gender of Enslaved Person,Page Number,Image Name (A001870XX_XXX) *IGNORE FOR CHESTERFIELD,Date (YYYY-MM-DD),"Place (Township, County, etc)",State,"Transcribed - Name of Slaveholder (Last name, First name)","Unabbreviated - Name of Slaveholder (Last name, First name)",Assumed Gender of Slaveholder,"Transcribed - Witnesses (Last name, First name)","Unabbreviated - Witnesses (ex: ""Sealed and delivered in the Presence of..."") (Last name, First name)",Monthly Meeting,"Transcribed - Monthly Meeting Clerk (Last Name, First Name)","Unabbreviated - Clerk (Last name, First name)",Notes,Indexer initials,Checker initials
"This field corresponds to name of the enslaved person listed in the manumission, likely as the slaveholder listed it. If multiple spellings are given, include alternate spellings in parenthesis (e.g. ""Dafney (Daphne)"")","This field corresponds to the age of the enslaved person at which the manumission is listed to go into effect, the age at which their freedom is listed to be granted","This field corresponds to the listed age of the enslaved person at the time of the signing of the manumission, likely as the slaveholder listed it",This field corresponds to the gender of the enslaved person that the metadata collectors assumed when reading the manumission.,"This field corresponds to the page number listed on the physical document (manumission), corresponding to the page in the book of manumissions compiled by Quaker Meeting scribes","This field corresponds to the image name created for the scan of the manumission. If multiples pages, separate with a semicolon ;",This field corresponds to the day the manumission was signed by the slaveholder,"This field corresponds to the location listed in the manumission. Correct misspellings (e.g. ""Bibery"" --> Byberry""",,"This field corresponds to the name of the slaveholder doing the manumitting, as transcribed, on the manumission. If there are multiple people, separate with a semicolon ;","This field corresponds to the unabbreviated, expanded, name of the slaveholder doing the manumitting on the manumission, as determined by metadata collectors (see https://en.wiktionary.org/wiki/Appendix:Abbreviations_for_English_given_names)",This field corresponds to the gender of the slaveholder that metadata collectors assumed when reading the manumission. Genders are assumed by pronouns listed in the manumission and common genders associated with the name listed.,"This field corresponds to names listed in the manumissions under the caveat of ""sealed and delivered in the presence of."" Names are transcribed as they are written in the manumission. Separate multiple names with a semicolon ;","This field corresponds to the unabbreviated, expanded, names listed on the manumission under the caveat of ""sealed and delivered in the presence of."" Unabbreviated names are determined by the metadata collectors",This field corresponds to the name of the Quaker Monthly Meeting that the slaveholder was a part of,This field corresponds to name of the scribe who created the summary of the manumission on the verso of the corresponding manumission. Names are transcribed as they are written in the manumission.,"This field corresponds to the unabbreviated, expanded, name of the scribe listed on the verso of the corresponding manumission, as determined by metadata collectors (see https://en.wiktionary.org/wiki/Appendix:Abbreviations_for_English_given_names)",,,
Bedford,23,23,male,5,A0010834_01,1774-10-06,Trenton,New Jersey,"Dury, Mary",,female,,"Norton, Mercy; 
Waln, Nicholas",Chesterfield,,,,ZM,WGC
James,43,43,male,7,A0010835_01,1774-10-06,Trenton,New Jersey,"Dury, Mary",,female,,"Norton, Mercy; 
Waln, Nicholas",Chesterfield,,,,ZM,WGC
George,21,19,male,9,X,1777-01-02,Chesterfield,New Jersey,"Bunting, Joshua",,male,,"Nutt, Moses; 
Mills, Lydia; 
Mount, Enoch",Chesterfield,,,,ZM,WGC
Beck,28,28,female,11,X,1777-01-02,Chesterfield,New Jersey,"Bunting, Joshua",,male,,"Nutt, Moses; 
Mills, Lydia; 
Mount, Enoch",Chesterfield,,,,ZM,WGC
Cato,23,23,male,13,X,1777-01-02,Chesterfield,New Jersey,"Bunting, Joshua",,male,,"Nutt, Moses; 
Mills, Lydia; 
Mount, Enoch",Chesterfield,,,,ZM,WGC
Richard,48,48,male,15,A0010848_01,1777-04-07,Windsor,New Jersey,"Olden, Samuel",,male,,"Horner, Joseph; 
Clarke, Benjamin",Chesterfield,,,,ZM,WGC
Elizabeth,50,50,female,17,A0010862_01,1777-04-07,Windsor,New Jersey,"Horner, Joseph",,male,,"Clarke, Benjamin; 
Olden, Joseph",Chesterfield,,,,ZM,WGC
Jude,23,23,female,19,A0010863_01,1777-04-20,Nottingham,New Jersey,"Abbott, Ann",,female,,"Flemming, Thomas; 
Abbott Jr., John",Chesterfield,,,,ZM,WGC
Thomas,21,2,male,21,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
Margaret,18,6,female,23,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
John,21,7,male,25,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
Hagar,34,34,female,27,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
Philis,18,12,female,29,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
Dinah,18,16,female,31,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
George,21,9,male,33,X,1777-04-29,Chesterfield,New Jersey,"Woodward, Joseph",,male,,"Middleton, Samuel; 
Middleton, Nathan",Chesterfield,,,,ZM,WGC
Hager,42,42,female,35,A0010866_01,1777-05-23,Nottingham,New Jersey,"Abbott, John Jr.",,male,,"Abbott, Marmaduke;
Scholey, Joseph",Chesterfield,,,,ZM,WGC
Bella,27,27,female,37,A0010836_01,1777-05-30,Burlington County,New Jersey,"Newbold, Mary",,female,,"Gibbs, Joshua;
Drinker, Joseph;
Satterthwaite, William",Chesterfield,,,,ZM,WGC
Sip,21,6,male,39,A0010837_01,1777-05-30,Burlington County,New Jersey,"Newbold, Mary",,female,,"Gibbs, Joshua;
Drinker, Joseph;
Satterthwaite, William",Chesterfield,,,,ZM,WGC
